id,reference
789,37.033
790,9.6255
791,37.608
792,34.167
793,23.163
794,36.156
795,84.823
796,55.236
797,69.804
798,40.154
799,25.108
800,52.998
801,92.277
802,13.558
803,9.7344
804,46.354
805,84.195
806,45.741
807,24.861
808,51.049
809,77.859
810,36.479
811,17.076
812,58.08
813,13.78
814,15.845
815,58.467
816,85.978
817,89.51
818,66.447
819,38.409
820,18.734
821,25.578
822,72.75
823,9.3391
824,37.791
825,41.293
826,19.633
827,40.205
828,40.358
829,11.295
830,33.336
831,71.026
832,59.201
833,61.691
834,84.251
835,57.259
836,34.273
837,8.625
838,50.281
839,49.238
840,20.14
841,31.905
842,48.552
843,51.817
844,31.436
845,35.07
846,84.125
847,54.598
848,65.206
849,50.538
850,50.696
851,52.151
852,74.82
853,68.263
854,54.821
855,41.49
856,17.791
857,83.297
858,37.208
859,47.639
860,12.864
861,31.641
862,26.902
863,24.114
864,38.348
865,50.15
866,31.62
867,40.688
868,39.402
869,13.502
870,28.684
871,54.108
872,63.95
873,70.182
874,32.463
875,51.301
876,69.343
877,53.382
878,29.18
879,90.131
880,30.646
881,30.16
882,76.288
883,42.935
884,72.813
885,40.002
886,41.368
887,84.907
888,32.741
889,63.462
890,93.78
891,19.986
892,20.236
893,66.125
894,39.823
895,56.64
896,32.816
897,56.807
898,41.378
899,39.87
900,47.652
901,76.12
902,28.41
903,53.267
904,19.042
905,29.766
906,28.884
907,61.752
908,78.033
909,72.28
910,67.785
911,57.011
912,50.303
913,75.551
914,79.502
915,9.3775
916,6.328
917,28.751
918,65.795
919,77.28
920,64.199
921,60.425
922,33.561
923,9.0929
924,53.444
925,50.156
926,66.706
927,87.206
928,77.831
929,32.271
930,40.455
931,57.073
932,68.205
933,23.012
934,22.157
935,83.427
936,82.298
937,28.895
938,31.376
939,69.752
940,51.297
941,12.524
942,83.133
943,70.293
944,36.159
945,53.16
946,30.994
947,40.932
948,21.773
949,31.999
950,57.102
951,16.644
952,60.233
953,57.545
954,23.824
955,44.642
956,29.955
957,74.921
958,25.434
959,64.052
960,51.76
961,31.318
962,59.41
963,50.912
964,35.536
965,39.75
966,9.5152
967,48.762
968,18.259
969,30.136
970,92.203
971,71.252
972,34.417
973,48.506
974,75.59
975,50.998
976,51.827
977,29.526
978,30.35
979,51.576
980,38.059
981,41.605
982,36.416
983,55.426
984,67.315
985,54.498
986,18.733
987,16.477
988,62.704
989,48.958
990,77.889
991,35.04
992,57.794
993,57.647
994,19.457
995,69.158
996,19.727
997,51.394
998,76.554
999,88.985
1000,39.084
1001,34.288
1002,32.411
1003,53.194
1004,32.801
1005,34.429
1006,34.663
1007,45.081
1008,86.341
1009,70.552
1010,23.139
1011,52.459
1012,26.205
1013,57.474
1014,5.5647
1015,77.87
1016,59.883
1017,10.822
1018,39.009
1019,16.563
1020,39.762
1021,79.601
1022,41.019
1023,24.89
1024,69.949
1025,39.811
1026,43.808
1027,36.828
1028,27.693
1029,85.611
1030,11.475
1031,49.379
1032,51.265
1033,52.987
1034,37.281
1035,26.309
1036,93.618
1037,43.21
1038,65.76
1039,53.142
1040,84.107
1041,17.579
1042,13.294
1043,7.9998
1044,38.265
1045,43.038
1046,55.046
1047,48.082
1048,40.435
1049,8.6256
1050,69.141
1051,47.877
1052,13.552
1053,57.308
1054,12.975
1055,83.29
1056,17.322
1057,47.667
1058,30.435
1059,47.171
1060,35.597
1061,47.504
1062,72.65
1063,59.036
1064,24.552
1065,48.287
1066,81.656
1067,29.729
1068,36.024
1069,86.389
1070,62.665
1071,49.872
1072,32.389
1073,37.115
1074,83.479
1075,49.499
1076,24.27
1077,72.817
1078,65.909
1079,32.977
1080,87.546
1081,30.46
1082,82.492
1083,24.962
1084,49.066
1085,51.384
1086,33.153
1087,55.573
1088,61.036
1089,29.411
1090,50.562
1091,54.739
1092,48.527
1093,78.392
1094,35.916
1095,13.774
1096,83.809
1097,19.901
1098,48.594
1099,39.432
1100,33.493
1101,45.482
1102,34.489
1103,60.782
1104,47.668
1105,35.453
1106,37.876
1107,28.17
1108,73.855
1109,66.052
1110,37.194
1111,59.563
1112,43.883
1113,40.716
1114,42.238
1115,89.023
1116,13.725
1117,52.745
1118,81.376
1119,82.892
1120,32.095
1121,36.73
1122,53.67
1123,74.571
1124,29.401
1125,52.979
1126,46.748
1127,25.4
1128,12.813
1129,16.083
1130,52.547
1131,46.529
1132,36.315
1133,71.055
1134,42.21
1135,58.628
1136,74.098
1137,17.23
1138,35.493
1139,31.908
1140,57.696
1141,24.922
1142,88.085
1143,66.506
1144,32.155
1145,54.03
1146,85.197
1147,22.046
1148,28.361
1149,68.424
1150,63.716
1151,58.167
1152,36.345
1153,24.947
1154,81.947
1155,76.813
1156,39.112
1157,87.057
1158,80.359
1159,56.788
1160,44.556
1161,58.94
1162,36.435
1163,70.667
1164,51.531
1165,14.182
1166,36.013
1167,39.542
1168,32.404
1169,34.822
1170,22.178
1171,33.786
1172,36.524
1173,92.126
1174,32.82
1175,34.92
1176,59.263
1177,50.066
1178,32.325
1179,45.944
1180,30.019
1181,31.412
1182,49.553
1183,35.233
1184,42.675
1185,32.69
1186,11.859
1187,79.983
1188,50.648
1189,18.042
1190,24.984
1191,56.524
1192,13.716
1193,74.26
1194,74.779
1195,93.776
1196,55.101
1197,12.493
1198,8.8866
1199,14.535
1200,13.661
1201,52.367
1202,33.965
1203,41.587
1204,67.458
1205,8.3672
1206,25.464
1207,31.058
1208,80.902
1209,34.045
1210,27.451
1211,79.716
1212,75.92
1213,30.929
1214,54.841
1215,52.273
1216,25.386
1217,14.091
1218,57.865
1219,39.765
1220,57.45
1221,44.927
1222,77.555
1223,43.262
1224,36.337
1225,83.997
1226,37.864
1227,53.422
1228,57.339
1229,58.278
1230,69.429
1231,87.159
1232,58.876
1233,38.463
1234,17.814
1235,21.217
1236,87.86
1237,31.838
1238,78.814
1239,43.46
1240,11.139
1241,74.859
1242,53.982
1243,33.131
1244,90.914
1245,33.683
1246,49.749
1247,46.115
1248,93.334
1249,87.605
1250,81.512
1251,69.197
1252,16.417
1253,56.116
1254,76.421
1255,29.625
1256,34.618
1257,69.709
1258,61.364
1259,77.203
1260,47.047
1261,76.381
1262,83.318
1263,30.66
1264,37.715
1265,56.19
1266,27.242
1267,30.7
1268,80.506
1269,39.86
1270,51.425
1271,28.576
1272,65.793
1273,51.683
1274,30.497
1275,9.0397
1276,75.022
1277,21.484
1278,4.9622
1279,32.478
1280,51.811
1281,38.509
1282,80.46
1283,75.2
1284,44.867
1285,91.734
1286,30.717
1287,49.841
1288,11.746
1289,12.113
1290,75.312
1291,64.885
1292,55.093
1293,71.046
1294,37.633
1295,28.272
1296,76.912
1297,81.941
1298,48.564
1299,28.176
1300,22.244
1301,53.93
1302,31.959
1303,26.912
1304,42.031
1305,45.545
1306,51.969
1307,29.577
1308,20.764
1309,52.844
1310,49.179
1311,32.448
1312,61.647
1313,41.3
1314,54.662
1315,50.658
1316,57.047
1317,9.8008
1318,87.317
1319,9.0252
1320,38.534
1321,51.303
1322,69.989
1323,15.818
1324,17.053
1325,93.235
1326,31.759
1327,58.351
1328,63.566
1329,9.4624
1330,27.626
1331,38.361
1332,33.76
1333,45.418
1334,34.87
1335,42.296
1336,18.729
1337,53.729
1338,55.943
1339,73.764
1340,42.489
1341,74.211
1342,30.712
1343,56.324
1344,84.112
1345,32.621
1346,12.659
1347,85.146
1348,46.927
1349,72.763
1350,27.987
1351,58.798
1352,55.487
1353,42.705
1354,29.671
1355,41.027
1356,40.459
1357,45.788
1358,26.998
1359,90.073
1360,43.228
1361,29.327
1362,53.008
1363,74.623
1364,43.526
1365,38.158
1366,52.28
1367,65.733
1368,31.091
1369,43.929
1370,63.986
1371,19.76
1372,40.929
1373,81.486
1374,7.6358
1375,40.317
1376,53.622
1377,40.144
1378,42.267
1379,59.533
1380,81.19
1381,50.409
1382,60.241
1383,62.818
1384,39.084
1385,90.4
1386,46.241
1387,45.478
1388,13.454
1389,54.981
1390,80.095
1391,7.269
1392,16.371
1393,83.901
1394,28.835
1395,83.257
1396,56.517
1397,5.6679
1398,45.941
1399,77.865
1400,12.348
1401,81.618
1402,31.016
1403,73.146
1404,22.458
1405,61.705
1406,35.007
1407,33.389
1408,40.198
1409,59.871
1410,59.739
1411,66.699
1412,21.91
1413,37.88
1414,48.478
1415,76.082
1416,31.475
1417,67.426
1418,17.437
1419,64.609
1420,78.252
1421,53.172
1422,26.397
1423,28.56
1424,56.355
1425,48.78
1426,35.443
1427,74.65
1428,32.482
1429,64.394
1430,29.741
1431,37.718
1432,71.375
1433,33.124
1434,27.314
1435,43.976
1436,54.816
1437,40.921
1438,85.391
1439,58.484
1440,87.107
1441,30.945
1442,36.888
1443,47.573
1444,47.134
1445,78.201
1446,21.586
1447,21.446
1448,19.274
1449,15.028
1450,71.705
1451,31.928
1452,30.063
1453,25.408
1454,17.932
1455,76.753
1456,41.744
1457,62.475
1458,47.339
1459,76.645
1460,29.097
1461,47.906
1462,78.632
1463,62.44
1464,66.1
1465,58.098
1466,37.372
1467,59.177
1468,34.56
1469,39.853
1470,42.889
1471,76.731
1472,80.554
1473,66.493
1474,55.064
1475,82.388
1476,55.156
1477,41.581
1478,54.007
1479,67.678
1480,30.73
1481,51.749
1482,36.171
1483,65.742
1484,30.82
1485,45.492
1486,23.558
1487,42.62
1488,40.364
1489,49.147
1490,33.733
1491,57.336
1492,49.07
1493,52.091
1494,52.346
1495,48.846
1496,24.813
1497,9.0933
1498,39.13
1499,38.319
1500,80.648
1501,38.99
1502,11.275
1503,47.215
1504,51.114
1505,92.151
1506,19.713
1507,9.3395
1508,41.001
1509,9.2046
1510,36.077
1511,21.624
1512,74.685
1513,87.9
1514,39.361
1515,21.463
1516,38.091
1517,35.545
1518,84.798
1519,38.763
1520,7.4795
1521,13.021
1522,53.075
1523,61.447
1524,36.262
1525,8.5249
1526,49.647
1527,54.927
1528,76.301
1529,60.107
1530,50.072
1531,63.127
1532,75.651
1533,52.903
1534,34.077
1535,15.292
1536,11.846
1537,67.228
1538,33.043
1539,18.303
1540,62.634
1541,88.063
1542,9.5343
1543,28.323
1544,71.072
1545,60.103
1546,55.844
1547,93.594
1548,49.425
1549,71.375
1550,20.861
1551,57.054
1552,57.86
1553,34.247
1554,87.173
1555,57.045
1556,91.675
1557,72.193
1558,66.974
1559,30.11
1560,59.586
1561,24.097
1562,51.482
1563,32.204
1564,88.882
1565,92.215
1566,16.316
1567,61.67
1568,22.847
1569,37.568
1570,49.203
1571,32.006
1572,43.103
1573,14.796
1574,45.709
1575,18.601
1576,33.213
1577,19.528
1578,45.018
1579,60.197
1580,13.011
1581,58.997
1582,7.3013
1583,58.323
1584,39.853
1585,85.942
1586,74.479
1587,32.567
1588,79.132
1589,32.127
1590,72.203
1591,18.148
1592,24.468
1593,15.474
1594,75.432
1595,56.881
1596,27.854
1597,32.867
1598,32.726
1599,49.954
1600,55.069
1601,89.987
1602,41.426
1603,10.811
1604,86.808
1605,16.95
1606,88.571
1607,64.072
1608,38.822
1609,23.915
1610,46.271
1611,32.243
1612,43.177
1613,60.722
1614,67.675
1615,57.717
1616,41.536
1617,78.947
1618,49.906
1619,71.728
1620,31.601
1621,80.476
1622,52.882
1623,55.322
1624,46.897
1625,39.874
1626,86.915
1627,21.977
1628,37.798
1629,16.909
1630,28.771
1631,66.261
1632,46.397
1633,65.379
1634,51.218
1635,29.129
1636,42.35
1637,44.836
1638,75.828
1639,34.381
1640,64.048
1641,79.004
1642,47.664
1643,12.638
1644,61.085
1645,50.793
1646,54.819
1647,47.289
1648,23.276
1649,69.268
1650,31.067
1651,81.72
1652,48.61
1653,37.396
1654,31.176
1655,52.204
1656,65.491
1657,11.971
1658,28.283
1659,55.408
1660,44.933
1661,26.382
1662,26.832
1663,28.94
1664,90.888
1665,89.366
1666,62.898
1667,31.622
1668,44.634
1669,54.83
1670,87.492
1671,61.08
1672,63.308
1673,64.736
1674,50.572
1675,70.381
1676,36.061
1677,49.341
1678,13.235
1679,13.918
1680,34.381
1681,51.268
1682,70.031
1683,32.31
1684,41.362
1685,43.582
1686,42.675
1687,36.538
1688,43.349
1689,36.924
1690,90.791
1691,86.465
1692,82.56
1693,9.7468
1694,79.309
1695,67.989
1696,16.315
1697,34.487
1698,49.848
1699,15.572
1700,42.207
1701,67.732
1702,66.577
1703,84.23
1704,25.966
1705,25.576
1706,37.204
1707,30.315
1708,54.981
1709,32.503
1710,70.679
1711,61.952
1712,30.606
1713,56.344
1714,49.296
1715,23.372
1716,30.923
1717,12.153
1718,14.017
1719,26.733
1720,58.429
1721,47.803
1722,58.699
1723,36.618
1724,90.275
1725,45.6
1726,39.756
1727,43.545
1728,12.612
1729,90.743
1730,48.038
1731,31.776
1732,52.748
1733,65.901
1734,38.45
1735,34.038
1736,28.285
1737,82.306
1738,41.318
1739,63.336
1740,41.226
1741,64.989
1742,86.948
1743,22.33
1744,46.67
1745,92.312
1746,82.415
1747,49.601
1748,40.604
1749,59.358
1750,62.688
1751,10.049
1752,58.39
1753,39.763
1754,62.158
1755,15.081
1756,75.312
1757,28.518
1758,54.484
1759,37.525
1760,88.978
1761,39.243
1762,40.734
1763,27.821
1764,66.788
1765,77.811
1766,25.381
1767,89.315
1768,70.628
1769,30.891
1770,19.877
1771,63.442
1772,73.879
1773,39.451
1774,35.498
1775,40.309
1776,57.11
1777,35.352
1778,90.569
1779,43.467
1780,52.525
1781,10.493
1782,33.222
1783,52.359
1784,40.584
1785,17.904
1786,49.961
1787,89.044
1788,40.459
1789,60.754
1790,75.471
1791,12.039
1792,11.054
1793,16.82
1794,37.69
1795,26.002
1796,30.998
1797,20.551
1798,31.422
1799,52.241
1800,67.149
1801,59.018
1802,15.386
1803,53.507
1804,11.782
1805,7.6328
1806,33.763
1807,64.868
1808,39.99
1809,31.915
1810,40.274
1811,29.464
1812,29.293
1813,67.972
1814,7.0072
1815,43.433
1816,30.05
1817,14.76
1818,53.442
1819,80.845
1820,37.347
1821,16.333
1822,72.258
1823,29.808
1824,62.473
1825,88.846
1826,67.518
1827,80.31
1828,49.691
1829,31.271
1830,51.99
1831,37.729
1832,68.012
1833,26.201
1834,75.916
1835,19.478
1836,86.044
1837,75.107
1838,70.594
1839,49.718
1840,86.859
1841,41.949
1842,25.821
1843,31.956
1844,44.229
1845,55.318
1846,94.153
1847,65.619
1848,54.158
1849,53.685
1850,23.238
1851,7.3926
1852,32.86
1853,55.134
1854,65.445
1855,63.575
1856,66.516
1857,75.696
1858,82.862
1859,76.654
1860,34.542
1861,72.697
1862,57.176
1863,38.108
1864,80.11
1865,85.782
1866,43.593
1867,35.422
1868,48.609
1869,28.37
1870,33.645
1871,41.656
1872,9.3604
1873,61.391
1874,79.332
1875,34.616
1876,47.218
1877,30.642
1878,27.897
1879,29.638
1880,16.663
1881,87.613
1882,77.779
1883,67.341
1884,77.351
1885,23.648
1886,27.092
1887,54.942
1888,68.299
1889,39.486
1890,43.757
1891,36.758
1892,39.824
1893,79.033
1894,36.625
1895,79.672
1896,62.31
1897,71.277
1898,10.117
1899,46.488
1900,86.491
1901,62.03
1902,50.672
1903,38.809
1904,44.059
1905,33.405
1906,19.29
1907,25.549
1908,84.761
1909,20.907
1910,59.981
1911,83.471
1912,64.418
1913,8.2328
1914,83.3
1915,6.8101
1916,57.553
1917,54.025
1918,34.915
1919,37.145
1920,38.9
1921,39.071
1922,44.929
1923,15.214
1924,73.001
1925,49.296
1926,26.062
1927,44.813
1928,11.815
1929,5.5002
1930,15.886
1931,15.6
1932,15.949
1933,88.913
1934,43.585
1935,15.991
1936,37.296
1937,18.752
1938,73.675
1939,34.58
1940,54.174
1941,18.83
1942,35.006
1943,72.58
1944,44.94
1945,92.132
1946,76.298
1947,78.585
1948,26.157
1949,80.971
1950,11.554
1951,92.953
1952,72.238
1953,80.774
1954,80.728
1955,7.0905
1956,43.751
1957,33.703
1958,34.583
1959,39.335
1960,15.788
1961,75.273
1962,23.5
1963,13.051
1964,5.1052
1965,57.042
1966,79.102
1967,36.99
1968,33.514
1969,68.867
1970,61.612
1971,47.695
1972,36.113
1973,51.082
1974,63.381
1975,31.006
1976,79.194
1977,22.746
1978,25.899
1979,82.606
1980,21.27
1981,74.964
1982,30.914
1983,29.416
1984,18.852
1985,22.398
1986,82.737
1987,26.287
1988,51.571
1989,10.966
1990,28.86
1991,78.738
1992,50.64
1993,9.396
1994,77.012
1995,54.227
1996,61.589
1997,74.968
1998,37.419
1999,37.038
2000,56.566
2001,52.041
2002,56.937
2003,62.609
2004,37.559
2005,41.788
2006,42.403
2007,85.11
2008,32.665
2009,55.071
2010,24.23
2011,33.991
2012,46.875
2013,65.114
2014,37.943
2015,27.434
2016,87.806
2017,32.858
2018,33.083
2019,86.751
2020,45.809
2021,17.63
2022,33.286
2023,46.124
2024,38.709
2025,65.945
2026,19.938
2027,84.492
2028,48.207
2029,31.211
2030,69.1
2031,32.443
2032,52.941
2033,61.825
2034,88.564
2035,41.907
2036,63.467
2037,12.623
2038,24.145
2039,8.0308
2040,43.853
2041,14.522
2042,92.898
2043,69.735
2044,42.435
2045,89.999
2046,22.005
2047,45.109
2048,75.166
2049,53.933
2050,32.603
2051,11.142
2052,50.264
2053,17.799
2054,18.94
2055,79.365
2056,78.777
2057,40.856
2058,22.686
2059,39.719
2060,41.662
2061,26.152
2062,59.477
2063,39.219
2064,65.848
2065,55.829
2066,52.192
2067,86.04
2068,35.078
2069,25.63
2070,18.811
2071,77.603
2072,49.944
2073,23.63
2074,63.323
2075,34.84
2076,30.966
2077,39.581
2078,14.835
2079,65.611
2080,50.331
2081,10.214
2082,72.32
2083,22.158
2084,39.172
2085,29.782
2086,70.469
2087,87.133
2088,13.37
2089,35.771
2090,33.056
2091,9.3402
2092,25.08
2093,54.179
2094,10.836
2095,58.079
2096,11.977
2097,46.03
2098,60.074
2099,87.498
2100,58.188
2101,18.094
2102,51.182
2103,22.859
2104,31.858
2105,21.764
2106,79.153
2107,46.058
2108,54.131
2109,48.947
2110,12.92
2111,46.185
2112,50.59
2113,74.601
2114,73.908
2115,87.965
2116,57.7
2117,20.825
2118,34.384
2119,21.182
2120,25.045
2121,16.9
2122,36.967
2123,26.995
2124,25.155
2125,28.054
2126,52.291
2127,58.427
2128,68.826
2129,38.379
2130,55.115
2131,47.664
