id,reference
270,54.883
271,61.498
272,82.792
273,31.07
274,65.736
275,38.472
276,47.892
277,55.946
278,56.936
279,29.747
280,63.338
281,87.181
282,7.6604
283,34.52
284,63.061
285,52.165
286,21.346
287,61.922
288,40.039
289,46.513
290,36.142
291,10.027
292,43.54
293,41.266
294,61.611
295,74.282
296,35.001
297,7.6429
298,34.457
299,58.938
300,23.804
301,79.745
302,39.772
303,54.781
304,11.343
305,9.6891
306,51.94
307,59.49
308,55.991
309,30.967
310,53.399
311,47.635
312,32.338
313,49.309
314,59.363
315,68.837
316,46.979
317,80.73
318,20.818
319,13.702
320,28.153
321,7.6309
322,11.755
323,26.96
324,38.223
325,35.094
326,80.489
327,63.915
328,65.54
329,55.575
330,47.462
331,93.029
332,89.56
333,26.898
334,27.438
335,75.541
336,77.696
337,35.504
338,35.617
339,89.112
340,83.167
341,40.789
342,87.071
343,34.204
344,11.777
345,16.191
346,92.075
347,76.846
348,32.476
349,38.444
350,63.446
351,66.285
352,61.165
353,31.957
354,53.196
355,34.021
356,50.733
357,36.469
358,52.294
359,62.081
360,63.859
361,53.676
362,27.559
363,74.522
364,11.905
365,52.44
366,21.921
367,61.233
368,36.804
369,46.817
370,31.745
371,22.269
372,82.418
373,54.951
374,32.63
375,26.291
376,17.692
377,15.932
378,43.889
379,25.623
380,43.234
381,11.98
382,10.966
383,36.181
384,89.598
385,49.876
386,30.197
387,51.227
388,54.298
389,44.097
390,25.342
391,20.652
392,30.066
393,27.365
394,83.065
395,83.512
396,9.8479
397,52.868
398,70.118
399,11.765
400,53.034
401,25.229
402,14.528
403,34.724
404,82.295
405,31.456
406,89.462
407,61.622
408,53.85
409,61.872
410,46.963
411,39.029
412,59.112
413,69.988
414,89.753
415,86.816
416,32.903
417,40.328
418,44.506
419,42.552
420,34.878
421,9.3343
422,12.403
423,67.414
424,35.162
425,47.203
426,82.674
427,51.66
428,21.813
429,32.428
430,33.155
431,18.084
432,31.42
433,14.047
434,30.377
435,77.13
436,45.246
437,38.87
438,92.744
439,58.717
440,54.36
441,19.668
442,14.899
443,53.372
444,93.314
445,68.937
446,37.493
447,58.709
448,47.118
449,53.379
450,53.587
451,9.8803
452,31.08
453,60.625
454,87.371
455,60.612
456,43.124
457,75.785
458,36.044
459,76.397
460,32.556
461,45.672
462,46.937
463,48.162
464,45.342
465,83.505
466,34.847
467,47.174
468,48.595
469,15.24
470,93.7
471,41.476
472,53.094
473,28.416
474,90.279
475,25.876
476,34.834
477,34.401
478,28.477
479,42.074
480,47.052
481,63.879
482,26.671
483,33.544
484,71.441
485,87.06
486,75.322
487,87.65
488,35.333
489,18.09
490,46.296
491,29.036
492,55.01
493,39.337
494,44.096
495,27.469
496,85.167
497,38.587
498,32.832
499,21.446
500,44.026
501,52.651
502,79.978
503,47.481
504,12.223
505,80.45
506,8.9657
507,26.423
508,35.589
509,10.722
510,36.198
511,47.011
512,60.011
513,30.993
514,48.876
515,42.773
516,34.889
517,62.031
518,91.485
519,22.154
520,80.461
521,26.975
522,81.5
523,9.3812
524,32.912
525,66.267
526,28.694
527,29.035
528,77.283
529,23.487
530,73.542
531,26.911
532,62.035
533,34.107
534,24.606
535,74.4
536,92.641
537,19.505
538,45.193
539,84.156
540,42.33
541,71.736
542,60.01
543,84.695
544,14.486
545,41.699
546,92.139
547,36.878
548,61.771
549,77.051
550,32.169
551,22.729
552,91.015
553,27.56
554,51.371
555,14.579
556,77.087
557,46.325
558,48.856
559,28.17
560,66.661
561,37.54
562,42.24
563,41.284
564,8.8094
565,32.806
566,91.34
567,86.816
568,36.053
569,15.166
570,81.435
571,45.371
572,63.484
573,44.191
574,44.289
575,68.099
576,43.391
577,42.683
578,18.249
579,82.343
580,80.719
581,87.138
582,29.598
583,42.369
584,26.092
585,50.263
586,32.645
587,27.004
588,50.808
589,66.949
590,31.641
591,48.203
592,42.535
593,47.062
594,68.542
595,80.803
596,30.89
597,13.245
598,30.42
599,44.901
600,41.256
601,77.006
602,16.798
603,31.053
604,32.482
605,66.204
606,70.071
607,64.582
608,81.742
609,59.837
610,64.427
611,50.792
612,70.999
613,47.468
614,7.1677
615,42.507
616,38.424
617,29.844
618,89.301
619,46.842
620,41.924
621,89.266
622,51.014
623,47.476
624,44.133
625,44.807
626,13.111
627,49.424
628,46.915
629,59.096
630,34.714
631,54.97
632,51.258
633,37.842
634,76.617
635,28.604
636,66.406
637,6.908
638,58.351
639,52.779
640,26.082
641,32.647
642,21.871
643,60.753
644,15.444
645,18.703
646,31.273
647,71.577
648,78.224
649,28.689
650,51.128
651,73.761
652,9.5802
653,30.572
654,43.451
655,45.937
656,61.475
657,15.288
658,62.015
659,30.794
660,42.871
661,38.382
662,49.443
663,46.699
664,45.876
665,29.909
666,28.347
667,42.434
668,39.713
669,57.064
670,28.628
671,28.918
672,26.645
673,52.014
674,28.867
675,58.89
676,24.494
677,27.971
678,68.109
679,47.498
680,27.674
681,64.815
682,22.229
683,84.613
684,35.131
685,11.179
686,57.18
687,62.655
688,47.491
689,53.58
690,38.768
691,61.184
692,43.316
693,64.903
694,23.904
695,41.463
696,22.595
697,36.191
698,42.666
699,27.324
700,40.279
701,16.847
702,6.6354
703,17.959
704,30.222
705,17.504
706,48.711
707,35.343
708,54.847
709,77.332
710,73.578
711,37.181
712,33.92
713,42.415
714,32.675
715,41.74
716,50.558
717,51.481
718,40.745
719,61.377
720,33.215
721,87.984
722,24.365
723,39.622
724,18.192
725,80.837
726,29.027
727,22.001
728,78.246
729,40.191
730,38.116
731,25.274
732,43.133
733,48.202
734,37.929
735,32.268
736,44.497
737,46.929
738,28.141
739,50.388
740,32.653
741,18.211
742,45.349
743,66.315
744,34.3
745,16.256
746,27.49
747,52.356
748,46.836
749,27.306
750,78.28
751,45.303
752,58.767
753,23.233
754,80.206
755,33.497
756,63.723
757,33.129
758,88.088
759,63.011
760,35.304
761,19.919
762,33.125
763,37.01
764,44.165
765,54.597
766,50.788
767,59.531
768,63.081
769,36.404
770,39.159
771,28.186
772,66.918
773,41.604
774,35.322
775,57.689
776,21.702
777,76.401
778,10.196
779,45.157
780,13.419
781,48.972
782,31.333
783,57.074
784,39.718
785,66.993
786,69.311
787,35.89
788,12.917
789,36.109
790,12.056
791,39.883
792,33.571
793,20.655
794,38.732
795,88.131
796,58.166
797,68.007
798,38.188
799,27.437
800,49.435
801,92.086
802,1.4504
803,9.1244
804,47.463
805,84.206
806,47.733
807,25.686
808,52.598
809,76.981
810,35.337
811,16.755
812,58.38
813,13.109
814,16.071
815,60.908
816,86.687
817,86.974
818,68.64
819,40.767
820,23.141
821,22.058
822,72.476
823,9.0912
824,37.901
825,42.301
826,21.992
827,40.959
828,40.878
829,14.245
830,30.32
831,69.246
832,61.003
833,62.8
834,85.256
835,58.622
836,33.73
837,7.5995
838,52.323
839,49.224
840,19.261
841,34.787
842,52.482
843,51.126
844,27.938
845,33.94
846,82.488
847,52.238
848,67.78
849,53.361
850,53.155
851,51.785
852,73.098
853,66.495
854,52.818
855,41.663
856,14.255
857,82.053
858,38.367
859,47.649
860,17.229
861,31.753
862,32.593
863,20.351
864,37.033
865,48.975
866,33.181
867,41.496
868,38.74
869,17.1
870,27.674
871,53.842
872,64.633
873,72.412
874,32.015
875,47.567
876,69.892
877,52.479
878,29.294
879,90.096
880,20.422
881,30.648
882,77.885
883,45.106
884,74.926
885,42.698
886,39.382
887,89.967
888,31.02
889,60.484
890,92.656
891,20.854
892,20.196
893,68.649
894,40.382
895,56.746
896,36.029
897,57.501
898,41.524
899,38.991
900,47.844
901,77.36
902,30.653
903,51.976
904,17.267
905,30.093
906,28.419
907,58.082
908,78.26
909,71.149
910,67.161
911,58.514
912,49.538
913,72.18
914,81.095
915,11.45
916,7.5264
917,30.001
918,63.85
919,76.46
920,63.983
921,61.997
922,32.193
923,8.0008
924,54.134
925,50.193
926,67.426
927,87.705
928,77.533
929,33.494
930,40.186
931,58.775
932,73.405
933,28.045
934,21.873
935,83.68
936,84.193
937,31.477
938,29.525
939,66.707
940,55.938
941,11.81
942,83.685
943,61.43
944,33.17
945,53.203
946,35.87
947,42.261
948,22.036
949,34.554
950,54.256
951,27.577
952,60.072
953,56.614
954,28.728
955,45.126
956,28.396
957,77.413
958,28.221
959,64.011
960,47.597
961,31.178
962,58.576
963,50.313
964,34.827
965,42.067
966,8.9587
967,49.196
968,16.621
969,29.401
970,91.565
971,77.118
972,35.797
973,49.698
974,71.335
975,51.928
976,53.092
977,31.33
978,32.746
979,52.669
980,35.644
981,41.494
982,35.714
983,53.269
984,65.189
985,54.2
986,21.034
987,15.178
988,62.175
989,49.529
990,77.945
991,29.329
992,57.079
993,59.547
994,19.509
995,69.526
996,16.198
997,54.38
998,78.163
999,89.146
1000,39.661
1001,35.493
1002,32.93
1003,54.432
1004,32.096
1005,33.599
1006,34.064
1007,45.517
1008,86.959
1009,71.576
1010,26.19
1011,53.369
1012,25.92
1013,56.558
1014,11.158
1015,77.521
1016,60.308
1017,10.651
1018,38.549
1019,18.031
1020,42.002
1021,79.337
1022,40.398
1023,27.834
1024,62.893
1025,43.497
1026,44.52
1027,35.614
1028,28.548
1029,83.76
1030,18.753
1031,50.613
1032,52.199
1033,51.502
1034,36.044
1035,28.82
1036,93.985
1037,42.95
1038,64.428
1039,54.386
1040,84.8
1041,19.551
1042,11.837
1043,10.614
1044,38.836
1045,44.234
1046,57.714
1047,49.816
1048,40.897
1049,10.466
1050,65.2
1051,46.531
1052,18.756
1053,58.896
1054,10.899
1055,86.07
1056,18.528
1057,46.957
1058,31.568
1059,45.743
1060,37.755
1061,47.665
1062,64.365
1063,58.106
1064,30.313
1065,45.993
1066,55.265
1067,30.164
1068,34.422
1069,87.431
1070,64.62
1071,50.981
1072,30.661
1073,35.015
1074,82.336
1075,50.408
1076,26.835
1077,71.106
1078,66.624
1079,35.633
1080,90.263
1081,31.9
1082,82.592
1083,24.796
1084,47.185
1085,51.915
1086,33.762
1087,51.483
1088,64.725
1089,27.29
1090,50.09
1091,56.024
1092,48.802
1093,78.616
1094,36.566
1095,16.449
1096,85.456
1097,15.273
1098,49.535
1099,39.488
1100,32.702
1101,45.07
1102,31.755
1103,62.517
1104,48.251
1105,31.934
1106,35.798
1107,23.449
1108,69.501
1109,68.307
1110,38.418
1111,61.321
1112,45.081
1113,43.119
1114,41.98
1115,87.166
1116,15.507
1117,52.713
1118,80.331
1119,82.163
1120,31.206
1121,34.545
1122,53.443
1123,76.509
1124,29.599
1125,52.562
1126,46.286
1127,29.237
1128,8.4183
1129,17.804
1130,51.871
1131,45.806
1132,34.745
1133,74.135
1134,44.03
1135,55.001
1136,76.101
1137,14.176
1138,36.451
1139,30.659
1140,62.359
1141,28.449
1142,87.376
1143,71.825
1144,33.265
1145,57.508
1146,86.261
1147,20.322
1148,30.439
1149,67.906
1150,66.875
1151,58.964
1152,36.162
1153,24.969
1154,82.786
1155,78.233
1156,40.115
1157,87.027
1158,81.525
1159,57.499
1160,45.04
1161,58.977
1162,37
1163,72.529
1164,50.332
1165,14.906
1166,36.21
1167,39.836
1168,33.279
1169,32.329
1170,23.346
1171,36.52
1172,36.269
1173,91.967
1174,28.049
1175,33.762
1176,62.753
1177,45.659
1178,34.275
1179,47.377
1180,27.076
1181,29.344
1182,50.7
1183,37.543
1184,41.962
1185,30.81
1186,10.564
1187,83.735
1188,50.89
1189,17.113
1190,28.418
1191,55.859
1192,15.877
1193,77.135
1194,76.705
1195,94.016
1196,52.259
1197,12.367
1198,8.5164
1199,13.078
1200,9.3091
1201,50.999
1202,37.035
1203,44.031
1204,66.787
1205,9.4378
1206,25.039
1207,28.742
1208,81.35
1209,32.225
1210,24.82
1211,80.151
1212,76.69
1213,30.081
1214,53.706
1215,52.077
1216,27.728
1217,10.474
1218,58.506
1219,40.798
1220,57.317
1221,45.018
1222,78.746
1223,42.675
1224,37.947
1225,84.972
1226,38.062
1227,54.545
1228,56.401
1229,59.602
1230,76.812
1231,83.554
1232,57.81
1233,35.664
1234,18.237
1235,21.688
1236,89.248
1237,29.907
1238,83.784
1239,43.143
1240,15.408
1241,73.642
1242,53.665
1243,33.212
1244,90.922
1245,35.822
1246,50.051
1247,48.658
1248,92.152
1249,87.417
1250,80.706
1251,68.003
1252,13.832
1253,56.089
1254,75.044
1255,28.706
1256,34.311
1257,71.224
1258,64.692
1259,77.17
1260,48.946
1261,74.175
1262,84.487
1263,32.643
1264,40.409
1265,52.63
1266,34.871
1267,31.49
1268,80.978
1269,38.584
1270,50.316
1271,27.536
1272,66.688
1273,51.756
1274,17.148
1275,8.9983
1276,77.79
1277,24.63
1278,4.9645
1279,29.939
1280,51.834
1281,37.893
1282,81.383
1283,78.587
1284,45.993
1285,91.244
1286,31.972
1287,49.454
1288,9.5362
1289,11.18
1290,71.161
1291,63.27
1292,54.741
1293,69.839
1294,38.061
1295,28.127
1296,76.915
1297,84.178
1298,50.427
1299,28.628
1300,28.134
1301,54.836
1302,29.408
1303,26.103
1304,43.046
1305,47.741
1306,52.667
1307,32.628
1308,24.71
1309,53.86
1310,47.502
1311,31.855
1312,60.197
1313,41.152
1314,55.189
1315,51.139
1316,56.972
1317,9.0663
1318,90.197
1319,8.9928
1320,37.443
1321,53.154
1322,71.233
1323,14.869
1324,18.291
1325,93.371
1326,30.545
1327,56.813
1328,61.251
1329,9.3585
1330,28.193
1331,38.683
1332,32.778
1333,44.82
1334,36.34
1335,43.904
1336,21.777
1337,55.464
1338,56.143
1339,76.47
1340,42.21
1341,77.659
1342,29.493
1343,56.29
1344,87.647
1345,32.06
1346,10.902
1347,82.019
1348,46.129
1349,74.876
1350,28.705
1351,58.148
1352,55.489
1353,42.384
1354,21.21
1355,39.175
1356,38.216
1357,45.481
1358,28.315
1359,85.419
1360,42.834
1361,29.936
1362,54.52
1363,76.726
1364,43.36
1365,40.088
1366,51.916
1367,66.344
1368,28.956
1369,43.807
1370,65.007
1371,20.464
1372,38.728
1373,85.639
1374,6.2904
1375,40.715
1376,50.569
1377,40.367
1378,42.411
1379,56.343
1380,83.181
1381,51.92
1382,59.539
1383,66.417
1384,40.377
1385,89.025
1386,45.827
1387,46.203
1388,13.89
1389,55.962
1390,84.333
1391,7.0739
1392,9.3682
1393,87.133
1394,30.722
1395,83.114
1396,59.135
1397,6.6353
1398,44.202
1399,77.597
1400,14.256
1401,81.356
1402,31.04
1403,71.597
1404,21.555
1405,66.389
1406,33.639
1407,29.392
1408,39.682
1409,71.441
1410,59.616
1411,66.378
1412,23.03
1413,37.163
1414,47.609
1415,75.502
1416,32.567
1417,65.482
1418,13.272
1419,69.005
1420,80.665
1421,53.631
1422,30.066
1423,30.529
1424,56.123
1425,50.301
1426,31.065
1427,76.934
1428,32.148
1429,64.515
1430,34.527
1431,36.645
1432,70.978
1433,34.407
1434,28.117
1435,45.85
1436,53.434
1437,41.204
1438,87.833
1439,60.866
1440,86.877
1441,30.383
1442,37.26
1443,48.911
1444,47.509
1445,81.639
1446,27.42
1447,21.011
1448,17.379
1449,15.283
1450,75.364
1451,32.373
1452,33.1
1453,23.79
1454,19.043
1455,77.456
1456,42.732
1457,61.699
1458,46.004
1459,76.465
1460,28.982
1461,47.314
1462,77.77
1463,66.276
1464,67.35
1465,59.128
1466,35.463
1467,59.495
1468,35.467
1469,43.074
1470,43.403
1471,75.896
1472,79.596
1473,66.515
1474,53.658
1475,81.3
1476,50.819
1477,38.741
1478,54.466
1479,70.11
1480,29.801
1481,52.252
1482,33.571
1483,66.167
1484,33.71
1485,46.739
1486,30.367
1487,43.287
1488,41.254
1489,48.409
1490,33.993
1491,58.166
1492,51.71
1493,49.755
1494,50.888
1495,48.743
1496,22.323
1497,9.115
1498,40.385
1499,38.956
1500,82.224
1501,41.928
1502,9.3915
1503,45.438
1504,53.274
1505,93.484
1506,25.577
1507,10.256
1508,43.903
1509,12.688
1510,33.09
1511,20.561
1512,74.062
1513,88.119
1514,41.027
1515,20.587
1516,38.194
1517,33.868
1518,89.229
1519,39.089
1520,7.7086
1521,13.366
1522,53.047
1523,61.569
1524,36.368
1525,6.6648
1526,50.152
1527,54.744
1528,76.562
1529,60.433
1530,48.924
1531,64.942
1532,76.696
1533,55.336
1534,35.808
1535,12.152
1536,12.215
1537,68.674
1538,35.271
1539,20.529
1540,62.809
1541,87.496
1542,11.153
1543,29.441
1544,70.042
1545,60.828
1546,55.503
1547,94.791
1548,46.91
1549,67.896
1550,6.7521
1551,60.794
1552,55.266
1553,34.426
1554,90.611
1555,56.437
1556,90.342
1557,72.068
1558,65.852
1559,26.588
1560,61.032
1561,27.25
1562,52.667
1563,33.068
1564,88.995
1565,91.583
1566,16.71
1567,63.686
1568,30.79
1569,33.598
1570,46.4
1571,28.485
1572,44.512
1573,11.421
1574,46.517
1575,20.654
1576,35.145
1577,19.488
1578,43.457
1579,61.43
1580,11.271
1581,58.363
1582,9.0893
1583,59.925
1584,42.525
1585,85.918
1586,74.699
1587,32.639
1588,78.369
1589,32.651
1590,73.171
1591,19.593
1592,23.036
1593,14.653
1594,73.525
1595,57.197
1596,27.578
1597,31.738
1598,31.541
1599,51.294
1600,53.768
1601,87.378
1602,41.43
1603,10.591
1604,86.973
1605,18.703
1606,90.662
1607,68.172
1608,38.78
1609,20.461
1610,44.894
1611,33.431
1612,44.766
1613,63.211
1614,69.039
1615,56.099
1616,44.783
1617,80.21
1618,52.547
1619,70.361
1620,34.879
1621,80.735
1622,51.331
1623,54.393
1624,47.085
1625,40.296
1626,87.954
1627,17.075
1628,38.335
1629,17.5
1630,28.61
1631,65.525
1632,47.535
1633,64.021
1634,51.674
1635,28.366
1636,41.834
1637,45.607
1638,73.331
1639,35.913
1640,64.619
1641,78.717
1642,49.464
1643,14.051
1644,63.85
1645,50.709
1646,56.1
1647,47.989
1648,21.342
1649,69.213
1650,29.858
1651,81.903
1652,48.486
1653,38.382
1654,29.641
1655,50.85
1656,65.284
1657,13.755
1658,41.522
1659,57.293
1660,45.92
1661,27.143
1662,29.222
1663,27.571
1664,88.73
1665,89.239
1666,63.831
1667,30.34
1668,43.636
1669,53.928
1670,84.081
1671,65.806
1672,64.705
1673,61.707
1674,49.044
1675,70.713
1676,34.2
1677,48.752
1678,13.004
1679,11.242
1680,34.633
1681,52.807
1682,69.479
1683,28.84
1684,38.276
1685,43.97
1686,43.255
1687,36.63
1688,44.175
1689,34.836
1690,89.033
1691,85.787
1692,83.513
1693,9.809
1694,81.478
1695,65.874
1696,14.39
1697,34.372
1698,51.701
1699,18.171
1700,44.331
1701,65.952
1702,64.323
1703,83.844
1704,17.119
1705,27.142
1706,38.436
1707,26.951
1708,54.733
1709,31.271
1710,73.187
1711,61.857
1712,28.531
1713,56.226
1714,50.239
1715,20.851
1716,31.77
1717,14.828
1718,15.239
1719,27.764
1720,60.891
1721,48.487
1722,59.161
1723,35.813
1724,88.404
1725,43.416
1726,39.811
1727,43.701
1728,10.546
1729,88.63
1730,50.11
1731,32.316
1732,52.841
1733,66.561
1734,37.682
1735,27.805
1736,28.88
1737,88.57
1738,39.816
1739,58.802
1740,42.262
1741,66.124
1742,88.003
1743,25.584
1744,48.185
1745,92.868
1746,80.58
1747,50.82
1748,41.386
1749,58.246
1750,68.095
1751,11.904
1752,59.74
1753,41.223
1754,62.682
1755,13.993
1756,74.08
1757,29.883
1758,52.624
1759,37.226
1760,89.546
1761,39.355
1762,42.583
1763,23.882
1764,65.929
1765,78.056
1766,22.634
1767,87.984
1768,74.717
1769,33.044
1770,22.168
1771,63.325
1772,75.03
1773,36.658
1774,35.216
1775,37.881
1776,59.418
1777,36.131
1778,90.624
1779,43.337
1780,53.569
1781,10.976
1782,32.335
1783,51.513
1784,43.362
1785,19.227
1786,48.353
1787,88.865
1788,40.592
1789,58.799
1790,72.354
1791,12.568
1792,11.995
1793,16.594
1794,36.424
1795,27.698
1796,31.675
1797,9.1522
1798,27.159
1799,56.191
1800,69.27
1801,60.143
1802,16.934
1803,53.253
1804,13.649
1805,8.7103
1806,35.67
1807,66.248
1808,39.089
1809,31.484
1810,39.316
1811,27.612
1812,26.152
1813,67.679
1814,9.3259
1815,44.436
1816,30.357
1817,18.328
1818,52.665
1819,82.018
1820,35.84
1821,16.663
1822,75.506
1823,28.178
1824,60.483
1825,85.721
1826,67.86
1827,82.876
1828,50.651
1829,26.979
1830,52.514
1831,37.455
1832,74.058
1833,28.585
1834,79.283
1835,19.264
1836,89.331
1837,77.673
1838,68.794
1839,45.984
1840,87.419
1841,40.217
1842,30.093
1843,31.897
1844,45.025
1845,55.378
1846,94.771
1847,66.553
1848,55.02
1849,53.749
1850,20.345
1851,9.275
1852,33.158
1853,54.193
1854,61.673
1855,64.056
1856,67.862
1857,75.373
1858,81.503
1859,73.71
1860,37.608
1861,75.521
1862,53.559
1863,37.628
1864,80.766
1865,85.867
1866,43.375
1867,38.861
1868,49.848
1869,28.14
1870,35.32
1871,39.347
1872,10.148
1873,61.874
1874,76.65
1875,33.312
1876,47.89
1877,34.3
1878,32.815
1879,28.695
1880,21.745
1881,85.653
1882,78.516
1883,69.854
1884,76.841
1885,21.833
1886,32.415
1887,56.186
1888,66.421
1889,39.216
1890,45.553
1891,40.613
1892,38.609
1893,81.554
1894,35.503
1895,77.379
1896,60.605
1897,70.848
1898,7.367
1899,47.274
1900,86.338
1901,60.491
1902,48.253
1903,35.722
1904,43.929
1905,35.346
1906,17.078
1907,30.049
1908,90.368
1909,22.154
1910,58.102
1911,82.272
1912,65.653
1913,7.6104
1914,85.46
1915,8.7478
1916,72.942
1917,55.32
1918,42.602
1919,36.459
1920,42.008
1921,38.597
1922,43.121
1923,20.829
1924,69.4
1925,48.444
1926,27.587
1927,45.577
1928,11.596
1929,5.7255
1930,14.365
1931,17.706
1932,15.393
1933,87.205
1934,43.92
1935,16.319
1936,36.747
1937,17.811
1938,77.874
1939,36.303
1940,54.238
1941,23.141
1942,35.556
1943,73.874
1944,47.066
1945,92.617
1946,75.476
1947,78.184
1948,28.896
1949,80.73
1950,14.258
1951,90.699
1952,71.374
1953,80.68
1954,80.356
1955,9.7484
1956,44.308
1957,28.408
1958,32.565
1959,40.712
1960,19.739
1961,81.313
1962,25.365
1963,14.017
1964,6.8482
1965,59.364
1966,82.8
1967,37.74
1968,33.13
1969,67.874
1970,60.078
1971,46.446
1972,37.413
1973,48.948
1974,64.585
1975,31.857
1976,77.944
1977,23.01
1978,28.862
1979,81.905
1980,22.152
1981,76.128
1982,34.215
1983,27.531
1984,19.792
1985,16.936
1986,82.558
1987,24.741
1988,50.907
1989,12.731
1990,28.951
1991,82.264
1992,49.203
1993,13.236
1994,76.861
1995,54.733
1996,61.78
1997,77.793
1998,36.501
1999,38.276
2000,56.192
2001,50.269
2002,54.628
2003,61.759
2004,36.298
2005,41.781
2006,43.497
2007,84.053
2008,47.904
2009,54.494
2010,24.693
2011,34.802
2012,47.633
2013,69.259
2014,38.948
2015,26.436
2016,87.412
2017,32.637
2018,30.859
2019,86.07
2020,46.138
2021,19.94
2022,34.804
2023,45.764
2024,38.793
2025,64.397
2026,22.326
2027,82.619
2028,48.405
2029,28.779
2030,68.192
2031,32.555
2032,53.844
2033,61.66
2034,91.568
2035,42.943
2036,61.907
2037,9.6619
2038,26.963
2039,9.9652
2040,42.906
2041,16.664
2042,87.062
2043,71.891
2044,43.182
2045,89.21
2046,17.01
2047,44.481
2048,78.097
2049,56.882
2050,31.243
2051,9.4879
2052,52.259
2053,20.478
2054,16.466
2055,82.053
2056,75.765
2057,43.829
2058,19.069
2059,42.104
2060,42.651
2061,28.487
2062,58.747
2063,40.076
2064,70.09
2065,57.272
2066,51.864
2067,88.961
2068,35.259
2069,27.696
2070,21.213
2071,78.812
2072,52.843
2073,20.21
2074,60.887
2075,34.826
2076,28.48
2077,40.778
2078,19.625
2079,65.895
2080,49.05
2081,10.802
2082,66.566
2083,29.429
2084,39.658
2085,29.233
2086,68.772
2087,90.825
2088,8.6471
2089,33.549
2090,33.333
2091,9.1161
2092,28.68
2093,51.924
2094,10.536
2095,58.973
2096,11.553
2097,48.475
2098,60.352
2099,89.921
2100,59.238
2101,20.24
2102,49.775
2103,22.103
2104,30.077
2105,27.904
2106,77.299
2107,44.944
2108,53.675
2109,47.059
2110,10.838
2111,45.955
2112,48.633
2113,76.016
2114,78.058
2115,83.964
2116,57.011
2117,19.696
2118,32.024
2119,17.732
2120,26.544
2121,13.448
2122,34.962
2123,29.652
2124,27.677
2125,28.373
2126,53.32
2127,59.288
2128,66.622
2129,37.657
2130,53.267
2131,48.427
2132,28.48
2133,69.668
